flask<3.0.0,>=2.3.2
flask-jwt-extended<5.0.0,>=4.4.4
flask-cors<4.0.0,>=3.0.10
flask-bcrypt<2.0.0,>=1.0.1
pandas<3.0.0,>=2.0.3
pyhumps<4.0.0,>=3.8.0
uvicorn<1.0.0,>=0.23.2
pydantic<3.0.0,>=2.4.2
python-multipart<1.0.0,>=0.0.6
python-jose[cryptography]<4.0.0,>=3.3.0
passlib[bcrypt]<2.0.0,>=1.7.4
permit<3.0.0,>=2.3.0
pymongo[aws]<5.0.0,>=4.6.2
boto3<2.0.0,>=1.34.56
numpy<3.0.0,>=2.1.1
openpyxl<4.0.0,>=3.1.5
Pillow<12.0.0,>=11.0.0
fastapi<1.0.0,>=0.115.6
pydantic-settings<3.0.0,>=2.8.1
pyjwt[crypto]<3.0.0,>=2.11.0
shared
